delta,isentropic,data_size,fig_size,device_type,cpu,memory,consumption,timestamp,gpu,cumm_net_delay,viewer_satisfaction
51,296,5,10,Laptop,9,39,19,2024-03-21 15:19:23.864343,0,59,10
51,296,5,10,Laptop,9,39,19,2024-03-21 15:19:24.377722,0,59,10
72,296,5,20,Laptop,8,33,19,2024-03-21 15:19:25.105913,0,80,20
53,296,5,20,Laptop,9,33,19,2024-03-21 15:19:25.638123,0,61,20
52,296,5,20,Laptop,9,33,19,2024-03-21 15:19:26.167648,0,60,20
53,296,5,20,Laptop,9,33,19,2024-03-21 15:19:26.698332,0,61,20
53,296,5,20,Laptop,9,33,19,2024-03-21 15:19:27.231300,0,61,20
53,296,5,20,Laptop,9,33,19,2024-03-21 15:19:27.764896,0,61,20
52,296,5,20,Laptop,9,33,19,2024-03-21 15:19:28.293108,0,60,20
53,296,5,20,Laptop,9,33,19,2024-03-21 15:19:28.829554,0,61,20
53,296,5,20,Laptop,9,33,19,2024-03-21 15:19:29.361120,0,61,20
52,296,5,20,Laptop,9,33,19,2024-03-21 15:19:29.890309,0,60,20
58,296,5,50,Laptop,8,34,19,2024-03-21 15:19:30.473676,0,66,50
57,296,5,50,Laptop,9,34,19,2024-03-21 15:19:31.053493,0,65,50
57,296,5,50,Laptop,9,34,19,2024-03-21 15:19:31.628673,0,65,50
57,296,5,50,Laptop,9,35,19,2024-03-21 15:19:32.204422,0,65,50
57,296,5,50,Laptop,8,35,19,2024-03-21 15:19:32.782262,0,65,50
57,296,5,50,Laptop,9,35,19,2024-03-21 15:19:33.360809,0,65,50
56,296,5,50,Laptop,8,35,19,2024-03-21 15:19:33.930426,0,64,50
57,296,5,50,Laptop,9,36,19,2024-03-21 15:19:34.505852,0,65,50
58,296,5,50,Laptop,9,36,19,2024-03-21 15:19:35.086437,0,66,50
58,296,5,50,Laptop,8,36,19,2024-03-21 15:19:35.671436,0,66,50
81,296,5,80,Laptop,8,34,19,2024-03-21 15:19:36.485661,0,89,80
62,296,5,80,Laptop,8,35,19,2024-03-21 15:19:37.114770,0,70,80
62,296,5,80,Laptop,9,35,19,2024-03-21 15:19:37.739964,0,70,80
62,296,5,80,Laptop,8,36,19,2024-03-21 15:19:38.362286,0,70,80
62,296,5,80,Laptop,8,37,19,2024-03-21 15:19:38.991554,0,70,80
63,296,5,80,Laptop,8,38,19,2024-03-21 15:19:39.630123,0,71,80
64,296,5,80,Laptop,8,39,19,2024-03-21 15:19:40.275889,0,72,80
64,296,5,80,Laptop,9,39,19,2024-03-21 15:19:40.926377,0,72,80
64,296,5,80,Laptop,9,40,19,2024-03-21 15:19:41.573157,0,72,80
64,296,5,80,Laptop,8,41,19,2024-03-21 15:19:42.221372,0,72,80
148,296,10,1,Laptop,7,41,19,2024-03-21 15:19:43.709495,0,156,1
151,296,10,1,Laptop,8,41,19,2024-03-21 15:19:45.224887,0,159,1
149,296,10,1,Laptop,7,41,19,2024-03-21 15:19:46.715646,0,157,1
151,296,10,1,Laptop,8,41,19,2024-03-21 15:19:48.231713,0,159,1
148,296,10,1,Laptop,7,41,19,2024-03-21 15:19:49.720227,0,156,1
145,296,10,1,Laptop,7,41,19,2024-03-21 15:19:51.175868,0,153,1
146,296,10,1,Laptop,7,41,19,2024-03-21 15:19:52.642071,0,154,1
147,296,10,1,Laptop,7,41,19,2024-03-21 15:19:54.114431,0,155,1
166,296,10,1,Laptop,7,33,19,2024-03-21 15:19:55.780902,0,174,1
153,296,10,1,Laptop,7,33,19,2024-03-21 15:19:57.314468,0,161,1
150,296,10,10,Laptop,7,33,19,2024-03-21 15:19:58.817178,0,158,10
148,296,10,10,Laptop,7,33,19,2024-03-21 15:20:00.300202,0,156,10
152,296,10,10,Laptop,7,33,19,2024-03-21 15:20:01.822577,0,160,10
153,296,10,10,Laptop,7,33,19,2024-03-21 15:20:03.358650,0,161,10
148,296,10,10,Laptop,7,33,19,2024-03-21 15:20:04.846218,0,156,10
148,296,10,10,Laptop,7,33,19,2024-03-21 15:20:06.327882,0,156,10
150,296,10,10,Laptop,7,33,19,2024-03-21 15:20:07.828935,0,158,10
148,296,10,10,Laptop,7,33,19,2024-03-21 15:20:09.315142,0,156,10
148,296,10,10,Laptop,7,33,19,2024-03-21 15:20:10.805043,0,156,10
149,296,10,10,Laptop,7,33,19,2024-03-21 15:20:12.299880,0,157,10
151,296,10,20,Laptop,7,33,19,2024-03-21 15:20:13.815645,0,159,20
150,296,10,20,Laptop,7,33,19,2024-03-21 15:20:15.319230,0,158,20
151,296,10,20,Laptop,7,33,19,2024-03-21 15:20:16.830005,0,159,20
153,296,10,20,Laptop,7,33,19,2024-03-21 15:20:18.368054,0,161,20
150,296,10,20,Laptop,7,33,19,2024-03-21 15:20:19.872908,0,158,20
161,296,10,20,Laptop,7,33,19,2024-03-21 15:20:21.490890,0,169,20
151,296,10,20,Laptop,7,33,19,2024-03-21 15:20:23.003439,0,159,20
150,296,10,20,Laptop,7,33,19,2024-03-21 15:20:24.512419,0,158,20
152,296,10,20,Laptop,7,33,19,2024-03-21 15:20:26.040120,0,160,20
192,296,10,20,Laptop,11,34,19,2024-03-21 15:20:27.961502,0,200,20
209,296,10,50,Laptop,12,34,19,2024-03-21 15:20:30.055163,0,217,50
200,296,10,50,Laptop,9,34,19,2024-03-21 15:20:32.059281,0,208,50
184,296,10,50,Laptop,9,35,19,2024-03-21 15:20:33.901143,0,192,50
159,296,10,50,Laptop,7,35,19,2024-03-21 15:20:35.492176,0,167,50
168,296,10,50,Laptop,8,35,19,2024-03-21 15:20:37.181218,0,176,50
226,296,10,50,Laptop,13,36,19,2024-03-21 15:20:39.442619,0,234,50
184,296,10,50,Laptop,8,36,19,2024-03-21 15:20:41.283959,0,192,50
231,296,10,50,Laptop,18,36,20,2024-03-21 15:20:43.596540,0,239,50
192,296,10,50,Laptop,11,36,19,2024-03-21 15:20:45.521562,0,200,50
180,296,10,50,Laptop,9,37,19,2024-03-21 15:20:47.328236,0,188,50
230,296,10,80,Laptop,11,34,19,2024-03-21 15:20:49.634063,0,238,80
192,296,10,80,Laptop,8,35,19,2024-03-21 15:20:51.555102,0,200,80
166,296,10,80,Laptop,7,36,19,2024-03-21 15:20:53.222233,0,174,80
164,296,10,80,Laptop,7,36,19,2024-03-21 15:20:54.870852,0,172,80
295,296,10,80,Laptop,19,37,20,2024-03-21 15:20:57.821921,0,303,80
211,296,10,80,Laptop,10,38,19,2024-03-21 15:20:59.938342,0,219,80
194,296,10,80,Laptop,10,39,19,2024-03-21 15:21:01.882817,0,202,80
194,296,10,80,Laptop,10,39,19,2024-03-21 15:21:03.832846,0,202,80
200,296,10,80,Laptop,10,40,19,2024-03-21 15:21:05.840676,0,208,80
172,296,10,80,Laptop,7,41,19,2024-03-21 15:21:07.562878,0,180,80
310,296,20,1,Laptop,9,41,19,2024-03-21 15:21:10.671407,0,318,1
281,296,20,1,Laptop,7,41,19,2024-03-21 15:21:13.489979,0,289,1
280,296,20,1,Laptop,7,41,19,2024-03-21 15:21:16.296886,0,288,1
351,296,20,1,Laptop,9,33,19,2024-03-21 15:21:19.814197,0,359,1
290,296,20,1,Laptop,8,33,19,2024-03-21 15:21:22.720742,0,298,1
300,296,20,1,Laptop,8,33,19,2024-03-21 15:21:25.722418,0,308,1
272,296,20,1,Laptop,7,33,19,2024-03-21 15:21:28.452096,0,280,1
272,296,20,1,Laptop,7,33,19,2024-03-21 15:21:31.182221,0,280,1
273,296,20,1,Laptop,7,33,19,2024-03-21 15:21:33.916017,0,281,1
272,296,20,1,Laptop,7,33,19,2024-03-21 15:21:36.645137,0,280,1
282,296,20,10,Laptop,7,33,19,2024-03-21 15:21:39.465809,0,290,10
296,296,20,10,Laptop,8,33,19,2024-03-21 15:21:42.433230,0,304,10
283,296,20,10,Laptop,7,33,19,2024-03-21 15:21:45.271624,0,291,10
315,296,20,10,Laptop,14,33,19,2024-03-21 15:21:48.431194,0,323,10
396,296,20,10,Laptop,21,33,20,2024-03-21 15:21:52.395255,0,404,10
338,296,20,10,Laptop,10,33,19,2024-03-21 15:21:55.776989,0,346,10
335,296,20,10,Laptop,9,34,19,2024-03-21 15:21:59.128317,0,343,10
319,296,20,10,Laptop,9,33,19,2024-03-21 15:22:02.323408,0,327,10
367,296,20,10,Laptop,13,33,19,2024-03-21 15:22:05.995054,0,375,10
336,296,20,10,Laptop,9,34,19,2024-03-21 15:22:09.363499,0,344,10
306,296,20,20,Laptop,8,33,19,2024-03-21 15:22:12.430870,0,314,20
316,296,20,20,Laptop,8,33,19,2024-03-21 15:22:15.596344,0,324,20
324,296,20,20,Laptop,9,33,19,2024-03-21 15:22:18.844879,0,332,20
302,296,20,20,Laptop,8,33,19,2024-03-21 15:22:21.869010,0,310,20
328,296,20,20,Laptop,9,34,19,2024-03-21 15:22:25.151177,0,336,20
322,296,20,20,Laptop,9,34,19,2024-03-21 15:22:28.378054,0,330,20
342,296,20,20,Laptop,10,34,19,2024-03-21 15:22:31.802408,0,350,20
337,296,20,20,Laptop,9,33,19,2024-03-21 15:22:35.174042,0,345,20
349,296,20,20,Laptop,10,33,19,2024-03-21 15:22:38.673962,0,357,20
327,296,20,20,Laptop,9,33,19,2024-03-21 15:22:41.948656,0,335,20
316,296,20,50,Laptop,8,34,19,2024-03-21 15:22:45.116625,0,324,50
335,296,20,50,Laptop,10,34,19,2024-03-21 15:22:48.474629,0,343,50
308,296,20,50,Laptop,8,34,19,2024-03-21 15:22:51.558272,0,316,50
336,296,20,50,Laptop,9,35,19,2024-03-21 15:22:54.918995,0,344,50
310,296,20,50,Laptop,8,35,19,2024-03-21 15:22:58.027350,0,318,50
395,296,20,50,Laptop,17,36,19,2024-03-21 15:23:01.979588,0,403,50
322,296,20,50,Laptop,7,34,19,2024-03-21 15:23:05.201196,0,330,50
298,296,20,50,Laptop,7,34,19,2024-03-21 15:23:08.184193,0,306,50
392,296,20,50,Laptop,18,35,20,2024-03-21 15:23:12.109415,0,400,50
423,296,20,50,Laptop,13,35,19,2024-03-21 15:23:16.342187,0,431,50
298,296,20,80,Laptop,7,36,19,2024-03-21 15:23:19.328415,0,306,80
299,296,20,80,Laptop,7,37,19,2024-03-21 15:23:22.324309,0,307,80
296,296,20,80,Laptop,7,37,19,2024-03-21 15:23:25.290143,0,304,80
297,296,20,80,Laptop,7,38,19,2024-03-21 15:23:28.262833,0,305,80
315,296,20,80,Laptop,7,39,19,2024-03-21 15:23:31.414606,0,323,80
320,296,20,80,Laptop,7,35,19,2024-03-21 15:23:34.620000,0,328,80
300,296,20,80,Laptop,7,35,19,2024-03-21 15:23:37.623245,0,308,80
307,296,20,80,Laptop,7,36,19,2024-03-21 15:23:40.693946,0,315,80
293,296,20,80,Laptop,7,37,19,2024-03-21 15:23:43.633870,0,301,80
299,296,20,80,Laptop,7,38,19,2024-03-21 15:23:46.627648,0,307,80
290,296,30,1,Laptop,7,38,19,2024-03-21 15:23:49.528759,0,298,1
320,296,30,1,Laptop,9,38,19,2024-03-21 15:23:52.738221,0,328,1
352,296,30,1,Laptop,11,38,19,2024-03-21 15:23:56.261346,0,360,1
417,296,30,1,Laptop,13,38,19,2024-03-21 15:24:00.437649,0,425,1
293,296,30,1,Laptop,7,38,19,2024-03-21 15:24:03.378032,0,301,1
286,296,30,1,Laptop,7,38,19,2024-03-21 15:24:06.245866,0,294,1
284,296,30,1,Laptop,7,38,19,2024-03-21 15:24:09.087510,0,292,1
297,296,30,1,Laptop,7,34,19,2024-03-21 15:24:12.064182,0,305,1
290,296,30,1,Laptop,7,34,19,2024-03-21 15:24:14.969778,0,298,1
277,296,30,1,Laptop,7,34,19,2024-03-21 15:24:17.747771,0,285,1
282,296,30,10,Laptop,7,34,19,2024-03-21 15:24:20.572665,0,290,10
283,296,30,10,Laptop,6,34,19,2024-03-21 15:24:23.410917,0,291,10
283,296,30,10,Laptop,7,34,19,2024-03-21 15:24:26.243322,0,291,10
283,296,30,10,Laptop,7,34,19,2024-03-21 15:24:29.082236,0,291,10
280,296,30,10,Laptop,7,34,19,2024-03-21 15:24:31.884093,0,288,10
284,296,30,10,Laptop,7,34,19,2024-03-21 15:24:34.725042,0,292,10
278,296,30,10,Laptop,7,34,19,2024-03-21 15:24:37.512455,0,286,10
284,296,30,10,Laptop,7,34,19,2024-03-21 15:24:40.354083,0,292,10
288,296,30,10,Laptop,7,34,19,2024-03-21 15:24:43.240369,0,296,10
291,296,30,10,Laptop,7,34,19,2024-03-21 15:24:46.156824,0,299,10
279,296,30,20,Laptop,7,34,19,2024-03-21 15:24:48.950914,0,287,20
279,296,30,20,Laptop,7,34,19,2024-03-21 15:24:51.749514,0,287,20
286,296,30,20,Laptop,7,34,19,2024-03-21 15:24:54.612195,0,294,20
281,296,30,20,Laptop,7,34,19,2024-03-21 15:24:57.426381,0,289,20
283,296,30,20,Laptop,6,34,19,2024-03-21 15:25:00.260272,0,291,20
282,296,30,20,Laptop,7,34,19,2024-03-21 15:25:03.089105,0,290,20
284,296,30,20,Laptop,7,34,19,2024-03-21 15:25:05.938062,0,292,20
286,296,30,20,Laptop,7,34,19,2024-03-21 15:25:08.804817,0,294,20
283,296,30,20,Laptop,6,34,19,2024-03-21 15:25:11.638796,0,291,20
288,296,30,20,Laptop,7,34,19,2024-03-21 15:25:14.528119,0,296,20
305,296,30,50,Laptop,6,34,19,2024-03-21 15:25:17.579370,0,313,50
287,296,30,50,Laptop,7,34,19,2024-03-21 15:25:20.459428,0,295,50
289,296,30,50,Laptop,7,35,19,2024-03-21 15:25:23.352857,0,297,50
287,296,30,50,Laptop,7,35,19,2024-03-21 15:25:26.230313,0,295,50
285,296,30,50,Laptop,7,35,19,2024-03-21 15:25:29.089917,0,293,50
284,296,30,50,Laptop,7,36,19,2024-03-21 15:25:31.938056,0,292,50
288,296,30,50,Laptop,7,36,19,2024-03-21 15:25:34.827251,0,296,50
284,296,30,50,Laptop,7,36,19,2024-03-21 15:25:37.672490,0,292,50
292,296,30,50,Laptop,7,36,19,2024-03-21 15:25:40.596097,0,300,50
302,296,30,50,Laptop,6,34,19,2024-03-21 15:25:43.622746,0,310,50
312,296,30,80,Laptop,7,35,19,2024-03-21 15:25:46.751312,0,320,80
295,296,30,80,Laptop,7,36,19,2024-03-21 15:25:49.705658,0,303,80
291,296,30,80,Laptop,6,36,19,2024-03-21 15:25:52.624208,0,299,80
293,296,30,80,Laptop,7,37,19,2024-03-21 15:25:55.555103,0,301,80
290,296,30,80,Laptop,7,38,19,2024-03-21 15:25:58.457671,0,298,80
292,296,30,80,Laptop,7,39,19,2024-03-21 15:26:01.385473,0,300,80
293,296,30,80,Laptop,6,39,19,2024-03-21 15:26:04.319757,0,301,80
292,296,30,80,Laptop,7,40,19,2024-03-21 15:26:07.244307,0,300,80
316,296,30,80,Laptop,7,35,19,2024-03-21 15:26:10.411941,0,324,80
298,296,30,80,Laptop,7,35,19,2024-03-21 15:26:13.392732,0,306,80
33,300,5,1,Laptop,6,35,19,2024-03-21 15:26:13.792266,0,41,1
33,300,5,1,Laptop,6,35,19,2024-03-21 15:26:14.126981,0,41,1
33,300,5,1,Laptop,6,35,19,2024-03-21 15:26:14.461421,0,41,1
34,300,5,1,Laptop,6,35,19,2024-03-21 15:26:14.804319,0,42,1
34,300,5,1,Laptop,6,35,19,2024-03-21 15:26:15.150256,0,42,1
34,300,5,1,Laptop,6,35,19,2024-03-21 15:26:15.493571,0,42,1
33,300,5,1,Laptop,6,35,19,2024-03-21 15:26:15.831932,0,41,1
34,300,5,1,Laptop,6,35,19,2024-03-21 15:26:16.172813,0,42,1
34,300,5,1,Laptop,6,35,19,2024-03-21 15:26:16.514799,0,42,1
34,300,5,1,Laptop,6,35,19,2024-03-21 15:26:16.860210,0,42,1
36,300,5,10,Laptop,10,35,19,2024-03-21 15:26:17.222406,0,44,10
38,300,5,10,Laptop,10,35,19,2024-03-21 15:26:17.609002,0,46,10
39,300,5,10,Laptop,10,35,19,2024-03-21 15:26:18.003979,0,47,10
39,300,5,10,Laptop,9,35,19,2024-03-21 15:26:18.398252,0,47,10
39,300,5,10,Laptop,10,35,19,2024-03-21 15:26:18.797790,0,47,10
40,300,5,10,Laptop,10,35,19,2024-03-21 15:26:19.198570,0,48,10
40,300,5,10,Laptop,10,35,19,2024-03-21 15:26:19.600283,0,48,10
39,300,5,10,Laptop,9,35,19,2024-03-21 15:26:19.994891,0,47,10
40,300,5,10,Laptop,10,35,19,2024-03-21 15:26:20.398226,0,48,10
40,300,5,10,Laptop,9,35,19,2024-03-21 15:26:20.808001,0,48,10
40,300,5,20,Laptop,9,35,19,2024-03-21 15:26:21.214590,0,48,20
40,300,5,20,Laptop,9,35,19,2024-03-21 15:26:21.620283,0,48,20
39,300,5,20,Laptop,10,35,19,2024-03-21 15:26:22.015983,0,47,20
40,300,5,20,Laptop,10,35,19,2024-03-21 15:26:22.416669,0,48,20
40,300,5,20,Laptop,10,35,19,2024-03-21 15:26:22.822069,0,48,20
40,300,5,20,Laptop,10,35,19,2024-03-21 15:26:23.229976,0,48,20
40,300,5,20,Laptop,10,35,19,2024-03-21 15:26:23.631780,0,48,20
39,300,5,20,Laptop,9,35,19,2024-03-21 15:26:24.029548,0,47,20
41,300,5,20,Laptop,12,35,19,2024-03-21 15:26:24.444199,0,49,20
42,300,5,20,Laptop,9,35,19,2024-03-21 15:26:24.869106,0,50,20
45,300,5,50,Laptop,9,36,19,2024-03-21 15:26:25.325347,0,53,50
44,300,5,50,Laptop,9,36,19,2024-03-21 15:26:25.772840,0,52,50
43,300,5,50,Laptop,9,36,19,2024-03-21 15:26:26.211794,0,51,50
44,300,5,50,Laptop,9,36,19,2024-03-21 15:26:26.654780,0,52,50
44,300,5,50,Laptop,9,36,19,2024-03-21 15:26:27.104244,0,52,50
60,300,5,50,Laptop,8,34,19,2024-03-21 15:26:27.710232,0,68,50
43,300,5,50,Laptop,9,34,19,2024-03-21 15:26:28.145324,0,51,50
44,300,5,50,Laptop,9,35,19,2024-03-21 15:26:28.587668,0,52,50
44,300,5,50,Laptop,9,35,19,2024-03-21 15:26:29.028514,0,52,50
44,300,5,50,Laptop,9,35,19,2024-03-21 15:26:29.475452,0,52,50
50,300,5,80,Laptop,9,35,19,2024-03-21 15:26:29.982177,0,58,80
52,300,5,80,Laptop,11,36,19,2024-03-21 15:26:30.509295,0,60,80
50,300,5,80,Laptop,9,37,19,2024-03-21 15:26:31.019025,0,58,80
49,300,5,80,Laptop,9,38,19,2024-03-21 15:26:31.512201,0,57,80
48,300,5,80,Laptop,9,39,19,2024-03-21 15:26:31.999729,0,56,80
48,300,5,80,Laptop,9,39,19,2024-03-21 15:26:32.487508,0,56,80
49,300,5,80,Laptop,9,40,19,2024-03-21 15:26:32.978678,0,57,80
48,300,5,80,Laptop,9,41,19,2024-03-21 15:26:33.469122,0,56,80
50,300,5,80,Laptop,9,41,19,2024-03-21 15:26:33.971812,0,58,80
49,300,5,80,Laptop,9,41,19,2024-03-21 15:26:34.470515,0,57,80
91,300,10,1,Laptop,8,41,19,2024-03-21 15:26:35.382725,0,99,1
88,300,10,1,Laptop,8,41,19,2024-03-21 15:26:36.270340,0,96,1
88,300,10,1,Laptop,8,41,19,2024-03-21 15:26:37.153007,0,96,1
87,300,10,1,Laptop,8,41,19,2024-03-21 15:26:38.028659,0,95,1
88,300,10,1,Laptop,8,41,19,2024-03-21 15:26:38.911757,0,96,1
87,300,10,1,Laptop,7,41,19,2024-03-21 15:26:39.787996,0,95,1
88,300,10,1,Laptop,8,41,19,2024-03-21 15:26:40.670188,0,96,1
89,300,10,1,Laptop,8,41,19,2024-03-21 15:26:41.567567,0,97,1
88,300,10,1,Laptop,8,41,19,2024-03-21 15:26:42.457035,0,96,1
88,300,10,1,Laptop,8,41,19,2024-03-21 15:26:43.344787,0,96,1
90,300,10,10,Laptop,8,41,19,2024-03-21 15:26:44.251564,0,98,10
91,300,10,10,Laptop,8,41,19,2024-03-21 15:26:45.166032,0,99,10
112,300,10,10,Laptop,7,34,19,2024-03-21 15:26:46.290256,0,120,10
90,300,10,10,Laptop,8,34,19,2024-03-21 15:26:47.198575,0,98,10
92,300,10,10,Laptop,8,34,19,2024-03-21 15:26:48.122107,0,100,10
91,300,10,10,Laptop,7,34,19,2024-03-21 15:26:49.038344,0,99,10
91,300,10,10,Laptop,8,34,19,2024-03-21 15:26:49.949284,0,99,10
91,300,10,10,Laptop,8,34,19,2024-03-21 15:26:50.862554,0,99,10
91,300,10,10,Laptop,8,34,19,2024-03-21 15:26:51.777772,0,99,10
92,300,10,10,Laptop,8,34,19,2024-03-21 15:26:52.703157,0,100,10
94,300,10,20,Laptop,8,34,19,2024-03-21 15:26:53.648503,0,102,20
93,300,10,20,Laptop,8,34,19,2024-03-21 15:26:54.581480,0,101,20
93,300,10,20,Laptop,8,34,19,2024-03-21 15:26:55.513211,0,101,20
93,300,10,20,Laptop,8,34,19,2024-03-21 15:26:56.450687,0,101,20
93,300,10,20,Laptop,8,34,19,2024-03-21 15:26:57.390759,0,101,20
93,300,10,20,Laptop,8,34,19,2024-03-21 15:26:58.324660,0,101,20
93,300,10,20,Laptop,8,34,19,2024-03-21 15:26:59.256166,0,101,20
94,300,10,20,Laptop,8,34,19,2024-03-21 15:27:00.197864,0,102,20
95,300,10,20,Laptop,8,34,19,2024-03-21 15:27:01.153126,0,103,20
92,300,10,20,Laptop,8,34,19,2024-03-21 15:27:02.083434,0,100,20
97,300,10,50,Laptop,8,34,19,2024-03-21 15:27:03.062539,0,105,50
109,300,10,50,Laptop,7,34,19,2024-03-21 15:27:04.158005,0,117,50
96,300,10,50,Laptop,7,34,19,2024-03-21 15:27:05.119671,0,104,50
96,300,10,50,Laptop,8,35,19,2024-03-21 15:27:06.082232,0,104,50
96,300,10,50,Laptop,8,35,19,2024-03-21 15:27:07.052626,0,104,50
95,300,10,50,Laptop,8,35,19,2024-03-21 15:27:08.005100,0,103,50
96,300,10,50,Laptop,8,35,19,2024-03-21 15:27:08.969995,0,104,50
95,300,10,50,Laptop,8,36,19,2024-03-21 15:27:09.926241,0,103,50
95,300,10,50,Laptop,8,36,19,2024-03-21 15:27:10.880638,0,103,50
96,300,10,50,Laptop,8,36,19,2024-03-21 15:27:11.845241,0,104,50
101,300,10,80,Laptop,8,37,19,2024-03-21 15:27:12.864785,0,109,80
103,300,10,80,Laptop,7,38,19,2024-03-21 15:27:13.904430,0,111,80
101,300,10,80,Laptop,8,39,19,2024-03-21 15:27:14.924086,0,109,80
102,300,10,80,Laptop,7,39,19,2024-03-21 15:27:15.946648,0,110,80
103,300,10,80,Laptop,8,40,19,2024-03-21 15:27:16.978748,0,111,80
102,300,10,80,Laptop,8,41,19,2024-03-21 15:27:18.000548,0,110,80
102,300,10,80,Laptop,7,42,19,2024-03-21 15:27:19.022519,0,110,80
124,300,10,80,Laptop,7,34,19,2024-03-21 15:27:20.269618,0,132,80
104,300,10,80,Laptop,7,35,19,2024-03-21 15:27:21.317496,0,112,80
103,300,10,80,Laptop,8,36,19,2024-03-21 15:27:22.356298,0,111,80
262,300,20,1,Laptop,7,36,19,2024-03-21 15:27:24.981657,0,270,1
261,300,20,1,Laptop,7,36,19,2024-03-21 15:27:27.593304,0,269,1
263,300,20,1,Laptop,7,36,19,2024-03-21 15:27:30.224926,0,271,1
262,300,20,1,Laptop,7,36,19,2024-03-21 15:27:32.847552,0,270,1
260,300,20,1,Laptop,7,36,19,2024-03-21 15:27:35.456101,0,268,1
264,300,20,1,Laptop,7,36,19,2024-03-21 15:27:38.098934,0,272,1
260,300,20,1,Laptop,7,36,19,2024-03-21 15:27:40.707225,0,268,1
261,300,20,1,Laptop,7,36,19,2024-03-21 15:27:43.320828,0,269,1
267,300,20,1,Laptop,7,36,19,2024-03-21 15:27:45.996890,0,275,1
264,300,20,1,Laptop,7,36,19,2024-03-21 15:27:48.644200,0,272,1
267,300,20,10,Laptop,7,36,19,2024-03-21 15:27:51.318085,0,275,10
285,300,20,10,Laptop,7,34,19,2024-03-21 15:27:54.168954,0,293,10
268,300,20,10,Laptop,7,34,19,2024-03-21 15:27:56.852042,0,276,10
269,300,20,10,Laptop,7,34,19,2024-03-21 15:27:59.544424,0,277,10
273,300,20,10,Laptop,7,34,19,2024-03-21 15:28:02.279254,0,281,10
267,300,20,10,Laptop,7,34,19,2024-03-21 15:28:04.958851,0,275,10
285,300,20,10,Laptop,8,33,19,2024-03-21 15:28:07.816423,0,293,10
273,300,20,10,Laptop,7,33,19,2024-03-21 15:28:10.554717,0,281,10
272,300,20,10,Laptop,7,33,19,2024-03-21 15:28:13.280781,0,280,10
264,300,20,10,Laptop,7,33,19,2024-03-21 15:28:15.930919,0,272,10
267,300,20,20,Laptop,7,33,19,2024-03-21 15:28:18.601974,0,275,20
284,300,20,20,Laptop,8,33,19,2024-03-21 15:28:21.449007,0,292,20
288,300,20,20,Laptop,7,33,19,2024-03-21 15:28:24.334133,0,296,20
267,300,20,20,Laptop,7,33,19,2024-03-21 15:28:27.012304,0,275,20
265,300,20,20,Laptop,7,33,19,2024-03-21 15:28:29.672192,0,273,20
266,300,20,20,Laptop,7,33,19,2024-03-21 15:28:32.336627,0,274,20
267,300,20,20,Laptop,7,33,19,2024-03-21 15:28:35.012999,0,275,20
268,300,20,20,Laptop,7,33,19,2024-03-21 15:28:37.699861,0,276,20
271,300,20,20,Laptop,7,33,19,2024-03-21 15:28:40.419783,0,279,20
271,300,20,20,Laptop,7,33,19,2024-03-21 15:28:43.138272,0,279,20
279,300,20,50,Laptop,7,34,19,2024-03-21 15:28:45.930018,0,287,50
277,300,20,50,Laptop,7,34,19,2024-03-21 15:28:48.704535,0,285,50
278,300,20,50,Laptop,7,34,19,2024-03-21 15:28:51.488334,0,286,50
287,300,20,50,Laptop,7,33,19,2024-03-21 15:28:54.365074,0,295,50
273,300,20,50,Laptop,7,34,19,2024-03-21 15:28:57.100766,0,281,50
268,300,20,50,Laptop,7,34,19,2024-03-21 15:28:59.790071,0,276,50
272,300,20,50,Laptop,7,34,19,2024-03-21 15:29:02.519851,0,280,50
273,300,20,50,Laptop,7,34,19,2024-03-21 15:29:05.257755,0,281,50
273,300,20,50,Laptop,7,35,19,2024-03-21 15:29:07.996210,0,281,50
275,300,20,50,Laptop,7,35,19,2024-03-21 15:29:10.749351,0,283,50
282,300,20,80,Laptop,7,36,19,2024-03-21 15:29:13.576947,0,290,80
282,300,20,80,Laptop,7,37,19,2024-03-21 15:29:16.401720,0,290,80
281,300,20,80,Laptop,7,37,19,2024-03-21 15:29:19.221197,0,289,80
314,300,20,80,Laptop,8,34,19,2024-03-21 15:29:22.367844,0,322,80
287,300,20,80,Laptop,7,35,19,2024-03-21 15:29:25.241158,0,295,80
283,300,20,80,Laptop,6,35,19,2024-03-21 15:29:28.073558,0,291,80
286,300,20,80,Laptop,7,36,19,2024-03-21 15:29:30.936113,0,294,80
276,300,20,80,Laptop,7,37,19,2024-03-21 15:29:33.699307,0,284,80
274,300,20,80,Laptop,7,38,19,2024-03-21 15:29:36.444423,0,282,80
272,300,20,80,Laptop,7,38,19,2024-03-21 15:29:39.174857,0,280,80
273,300,30,1,Laptop,7,38,19,2024-03-21 15:29:41.909672,0,281,1
266,300,30,1,Laptop,7,38,19,2024-03-21 15:29:44.570397,0,274,1
264,300,30,1,Laptop,7,38,19,2024-03-21 15:29:47.220022,0,272,1
268,300,30,1,Laptop,7,38,19,2024-03-21 15:29:49.901002,0,276,1
285,300,30,1,Laptop,7,33,19,2024-03-21 15:29:52.759730,0,293,1
265,300,30,1,Laptop,7,33,19,2024-03-21 15:29:55.412747,0,273,1
262,300,30,1,Laptop,6,33,19,2024-03-21 15:29:58.040971,0,270,1
264,300,30,1,Laptop,7,33,19,2024-03-21 15:30:00.688635,0,272,1
